Log file open, 02/03/23 15:02:42
[2023.02.03-22.34.44:264][716]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:264][716]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:264][716]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:264][716]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:264][716]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:265][716]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:266][716]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:266][716]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:266][716]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:266][716]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:266][716]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:266][716]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:266][716]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:266][716]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:266][716]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.44:267][716]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-22.34.45:253][716]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.34.45:265][716]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.34.45:276][716]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.34.45:288][716]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.34.45:300][716]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.34.45:310][716]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.34.45:317][716]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.34.45:511][716]LogExit: Editor shut down
[2023.02.03-22.34.45:516][716]LogExit: Transaction tracking system shut down
[2023.02.03-22.34.45:575][716]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-22.34.45:931][716]LogExit: Object subsystem successfully closed.
[2023.02.03-22.34.45:942][716]LogShaderCompilers: Display: ================================================
[2023.02.03-22.34.45:942][716]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-22.34.45:942][716]LogShaderCompilers: Display: Total job queries 139, among them cache hits 36 (25.90%)
[2023.02.03-22.34.45:942][716]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 86 distinct outputs (83.50%)
[2023.02.03-22.34.45:942][716]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.03-22.34.45:942][716]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-22.34.45:942][716]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-22.34.45:942][716]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-22.34.45:942][716]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-22.34.45:943][716]LogShaderCompilers: Display: ================================================
[2023.02.03-22.34.45:943][716]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-22.34.45:973][716]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-22.34.46:041][716]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.03-22.34.46:041][716]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.03-22.34.46:041][716]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.02.03-22.34.46:041][716]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.03-22.34.46:041][716]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.03-22.34.46:041][716]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.03-22.34.46:041][716]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.03-22.34.46:041][716]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.03-22.34.46:053][716]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.03-22.34.46:053][716]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.03-22.34.46:053][716]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.03-22.34.46:053][716]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.03-22.34.46:053][716]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.03-22.34.46:053][716]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.03-22.34.46:053][716]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (971)
[2023.02.03-22.34.46:055][716]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.03-22.34.46:055][716]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.02.03-22.34.46:055][716]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.02.03-22.34.46:055][716]LogModuleManager: Shutting down and abandoning module IKRigEditor (963)
[2023.02.03-22.34.46:056][716]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.02.03-22.34.46:058][716]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.02.03-22.34.46:058][716]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.02.03-22.34.46:058][716]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.02.03-22.34.46:058][716]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.02.03-22.34.46:058][716]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.02.03-22.34.46:058][716]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.02.03-22.34.46:058][716]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.02.03-22.34.46:059][716]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.02.03-22.34.46:059][716]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.02.03-22.34.46:059][716]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.02.03-22.34.46:059][716]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.02.03-22.34.46:059][716]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.02.03-22.34.46:059][716]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.02.03-22.34.46:059][716]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.02.03-22.34.46:059][716]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.02.03-22.34.46:060][716]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.02.03-22.34.46:061][716]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.02.03-22.34.46:061][716]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2023.02.03-22.34.46:062][716]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2023.02.03-22.34.46:062][716]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2023.02.03-22.34.46:062][716]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.02.03-22.34.46:062][716]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.02.03-22.34.46:062][716]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.02.03-22.34.46:062][716]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.02.03-22.34.46:062][716]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.02.03-22.34.46:062][716]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.02.03-22.34.46:062][716]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.02.03-22.34.46:063][716]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.02.03-22.34.46:063][716]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.02.03-22.34.46:063][716]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.03-22.34.46:064][716]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.03-22.34.46:064][716]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.03-22.34.46:064][716]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.03-22.34.46:065][716]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.03-22.34.46:065][716]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.03-22.34.46:068][716]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.03-22.34.46:068][716]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.03-22.34.46:068][716]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.03-22.34.46:068][716]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.03-22.34.46:068][716]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.03-22.34.46:068][716]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.03-22.34.46:069][716]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.03-22.34.46:070][716]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.03-22.34.46:071][716]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.03-22.34.46:071][716]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.03-22.34.46:071][716]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.03-22.34.46:123][716]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.03-22.34.46:123][716]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.03-22.34.46:123][716]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.03-22.34.46:123][716]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.03-22.34.46:123][716]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.02.03-22.34.46:123][716]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.02.03-22.34.46:123][716]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.02.03-22.34.46:124][716]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.02.03-22.34.46:124][716]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.02.03-22.34.46:124][716]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.02.03-22.34.46:124][716]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.02.03-22.34.46:124][716]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.02.03-22.34.46:124][716]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.02.03-22.34.46:129][716]MemoryProfiler: Shutdown
[2023.02.03-22.34.46:129][716]NetworkingProfiler: Shutdown
[2023.02.03-22.34.46:129][716]LoadingProfiler: Shutdown
[2023.02.03-22.34.46:130][716]TimingProfiler: Shutdown
[2023.02.03-22.34.46:134][716]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.02.03-22.34.46:135][716]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.02.03-22.34.46:135][716]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.02.03-22.34.46:135][716]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.02.03-22.34.46:135][716]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.02.03-22.34.46:136][716]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.02.03-22.34.46:136][716]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.02.03-22.34.46:136][716]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.02.03-22.34.46:136][716]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.02.03-22.34.46:136][716]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.02.03-22.34.46:137][716]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.02.03-22.34.46:137][716]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.02.03-22.34.46:137][716]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.02.03-22.34.46:137][716]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.02.03-22.34.46:137][716]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.02.03-22.34.46:138][716]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.02.03-22.34.46:138][716]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.02.03-22.34.46:138][716]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.02.03-22.34.46:138][716]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.02.03-22.34.46:139][716]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.02.03-22.34.46:139][716]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.02.03-22.34.46:139][716]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.02.03-22.34.46:139][716]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.02.03-22.34.46:140][716]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.02.03-22.34.46:141][716]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.02.03-22.34.46:141][716]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.02.03-22.34.46:141][716]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.02.03-22.34.46:141][716]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.02.03-22.34.46:142][716]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.02.03-22.34.46:143][716]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.02.03-22.34.46:143][716]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.02.03-22.34.46:143][716]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.02.03-22.34.46:152][716]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.02.03-22.34.46:152][716]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.02.03-22.34.46:153][716]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.02.03-22.34.46:153][716]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.02.03-22.34.46:154][716]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.02.03-22.34.46:154][716]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.02.03-22.34.46:155][716]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.02.03-22.34.46:156][716]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.02.03-22.34.46:156][716]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.02.03-22.34.46:157][716]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.02.03-22.34.46:157][716]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.02.03-22.34.46:170][716]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.02.03-22.34.46:171][716]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.02.03-22.34.46:171][716]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.02.03-22.34.46:171][716]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.02.03-22.34.46:171][716]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.02.03-22.34.46:171][716]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.02.03-22.34.46:175][716]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.02.03-22.34.46:175][716]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (701)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (691)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module AlembicImporter (689)
[2023.02.03-22.34.46:176][716]LogModuleManager: Shutting down and abandoning module AlembicLibrary (688)
[2023.02.03-22.34.46:177][716]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (685)
[2023.02.03-22.34.46:177][716]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (683)
[2023.02.03-22.34.46:177][716]LogModuleManager: Shutting down and abandoning module UObjectPlugin (681)
[2023.02.03-22.34.46:177][716]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (679)
[2023.02.03-22.34.46:177][716]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (677)
[2023.02.03-22.34.46:177][716]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (675)
[2023.02.03-22.34.46:178][716]LogModuleManager: Shutting down and abandoning module PluginUtils (673)
[2023.02.03-22.34.46:178][716]LogModuleManager: Shutting down and abandoning module DumpGPUServices (671)
[2023.02.03-22.34.46:178][716]LogModuleManager: Shutting down and abandoning module GitSourceControl (669)
[2023.02.03-22.34.46:178][716]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (667)
[2023.02.03-22.34.46:178][716]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (665)
[2023.02.03-22.34.46:178][716]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (663)
[2023.02.03-22.34.46:178][716]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (661)
[2023.02.03-22.34.46:178][716]LogModuleManager: Shutting down and abandoning module Paper2DEditor (659)
[2023.02.03-22.34.46:179][716]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (657)
[2023.02.03-22.34.46:180][716]LogModuleManager: Shutting down and abandoning module UVEditorTools (655)
[2023.02.03-22.34.46:180][716]LogModuleManager: Shutting down and abandoning module UVEditor (653)
[2023.02.03-22.34.46:180][716]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (651)
[2023.02.03-22.34.46:180][716]LogOpenImageDenoise: OIDN shutting down
[2023.02.03-22.34.46:180][716]LogModuleManager: Shutting down and abandoning module MeshLODToolset (649)
[2023.02.03-22.34.46:180][716]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (647)
[2023.02.03-22.34.46:180][716]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (645)
[2023.02.03-22.34.46:181][716]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (643)
[2023.02.03-22.34.46:181][716]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (641)
[2023.02.03-22.34.46:181][716]LogModuleManager: Shutting down and abandoning module Iris (639)
[2023.02.03-22.34.46:181][716]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (637)
[2023.02.03-22.34.46:181][716]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (635)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (633)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (631)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (629)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (628)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (626)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (623)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module DataflowNodes (621)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module DataflowEditor (619)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (617)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (615)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module ChaosNiagara (613)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (611)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module FractureEditor (609)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module BackChannel (607)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (605)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module AutomationUtils (603)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (601)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module ControlRigSpline (599)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (597)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (595)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module MediaCompositing (593)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (591)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module MediaPlate (589)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module ImgMedia (587)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module TemplateSequence (585)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (583)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module SequencerScripting (581)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (579)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (577)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (575)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangePipelines (573)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangeExport (571)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangeMessages (569)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangeImport (567)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (565)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangeNodes (563)
[2023.02.03-22.34.46:183][716]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (561)
[2023.02.03-22.34.46:184][716]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (559)
[2023.02.03-22.34.46:184][716]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (557)
[2023.02.03-22.34.46:184][716]LogModuleManager: Shutting down and abandoning module InterchangeEditor (555)
[2023.02.03-22.34.46:184][716]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (553)
[2023.02.03-22.34.46:184][716]LogModuleManager: Shutting down and abandoning module InterchangeTests (551)
[2023.02.03-22.34.46:184][716]LogModuleManager: Shutting down and abandoning module VariantManager (549)
[2023.02.03-22.34.46:186][716]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (547)
[2023.02.03-22.34.46:186][716]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (545)
[2023.02.03-22.34.46:187][716]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (543)
